Index,ISBN,Title,Date Checked,eBay Price
1,9781583334836,"You Are Not Your Brain: The 4-Step Solution for Changing Bad Habits, Ending Unh",2018-11-08T04:45:56.731Z,8.83
2,9780486236155,Egyptian Hieroglyphic Dictionary by E. A. Wallis Budge,2018-11-08T04:58:02.308Z,18.07
3,9780486236162,"E.A. Wallis Budge, Egyptian Heiroglyphic Dictionary, Volume I And II Reprint",2018-11-08T04:58:02.255Z,29.99
4,The Principles of Electromagnetism Applied to Electrical Machines B. Hague,,2018-11-08T05:39:03.461Z,
5,9780201543308,"The Design and Evolution of C++ Stroustrup, Bjarne Paperback",2018-11-08T04:58:58.897Z,5.49
6,025211016954,,2018-11-08T05:39:03.356Z,
7,9781557551818,Sound Blaster Book,2018-11-08T04:59:07.192Z,6.87
8,9780078812095,"Desktop Musician: Orchestrating Music ... by Rubin, David M. Mixed media product",2018-11-08T05:21:04.429Z,6.99
9,9780782118841,,2018-11-08T05:39:03.179Z,
10,9780782112856,The Musicians Guide to Midi Christian Beaut,2018-11-08T04:59:16.821Z,4.37
11,9780764599088,Credit repair Kit for Dummies,2018-11-08T04:59:23.459Z,17.95
12,9780521614108,"How to Think about Algorithms by Jeff Edmonds (2008, Paperback) 5046B",2018-11-08T04:59:27.680Z,21.77
13,0879092769,Fundamentals of Electronic Devices,2018-11-08T05:00:09.883Z,3.98
14,9780553344325,In Search of the Double Helix,2018-11-08T05:21:10.560Z,7.3
15,9780553342584,,2018-11-08T05:39:03.197Z,
16,9780553342533,,2018-11-08T05:39:03.455Z,
17,768821251581,,2018-11-08T05:39:03.538Z,
18,9781579125158,Relativity: The Special and the General Theory by Albert Einstein,2018-11-08T05:22:29.784Z,3.99
19,9780201328424,"Six Not-So-Easy Pieces : Einstein's Relativity, Symmetry and Space-Time",2018-11-08T05:22:29.834Z,6.99
20,9780789722096,Complete Idiot's Guide to Online Religion by Bruce B. Lawrence,2018-11-08T05:02:39.387Z,3.99
21,016067010951,The Art of Cooking for the Diabetic by Katharine Middleton  Mary Hess 1978 D1078,2018-11-08T05:02:42.000Z,21.89
22,9780521667807,"The Strange World of Quantum Mechanics by Styer, Daniel F.",2018-11-08T05:22:29.913Z,72.62
23,9780471629412,The Complete Book of Holograms: How They Work and How to Make Them-ExLibrary,2018-11-08T05:02:56.315Z,5.31
24,9781560255703,Up from Methodism : A Memoir of a Man Gone to the Devil,2018-11-08T05:02:59.592Z,5.36
25,9780387029306,"Out of This World: Colliding Universes, Branes, Strings, and Other Wild Ideas of",2018-11-08T05:03:01.967Z,3.74
26,086831012993,Gettin' Old Ain't for Wimps:Inspirations to Warm Your Heart by Karen O'Connor,2018-11-08T05:03:19.965Z,5.99
27,9781401600198,Genealogy 101 : How to Trace Your Family's History and Heritage,2018-11-08T05:03:18.101Z,3.99
28,031869000115,Genealogy 101 : How to Trace Your Family's History and Heritage,2018-11-08T05:03:21.778Z,3.99
29,9780805367837,,2018-11-08T05:39:03.225Z,
30,9781590597699,Beginning Database Design: From Novice to Professional-ExLibrary,2018-11-08T05:04:01.683Z,4.67
31,9780471134183,Visual Basic Algorithms: A Developer's Sourcebook of Ready-to-Run Code by Steph,2018-11-08T05:22:37.506Z,4.17
32,9780070131514,Introduction To Algorithms by Thomas H Cormen,2018-11-08T05:04:02.903Z,19.41
33,9781565291607,Object-Oriented Programming from Square One,2018-11-08T05:04:03.043Z,3.49
34,9781558511064,"Fractal Programming in Turbo Pascal by Stevens, Roger T. Paperback Book The Fast",2018-11-08T05:04:06.686Z,4.95
35,9780672315060,F. Scott Barker's Microsoft Access 2000 Power Programming-ExLibrary,2018-11-08T05:04:09.625Z,3.74
36,9780672306136,Database Developer's Guide with Visual C++ 2 by Roger Jennings; Peter Hipson,2018-11-08T05:22:37.633Z,4.74
37,9780735626010,MicrosoftÂ® SQL ServerÂ® 2008 T-SQL Fundamentals (Developer Reference) by Ben…,2018-11-08T05:04:17.779Z,6.99
38,9780321444431,SQL Queries for Mere Mortals(R): A Hands-On Guide to Data Manipulation-ExLibrary,2018-11-08T05:04:20.780Z,4.93
39,9780072231892,Java : A Beginner's Guide by Herbert Schildt,2018-11-08T05:22:37.677Z,4.41
40,9780789724496,Microsoft SQL Server 2000 Programming by Example,2018-11-08T05:04:26.213Z,4.51
41,9781572313040,Build Your Own Website,2018-11-08T05:04:28.458Z,3.49
42,9780672227714,The Waite Group's C++ Programming by John D. Berry,2018-11-08T05:22:45.969Z,4.57
43,9781568304335,Creating Killer Web Sites (2nd Edition),2018-11-08T05:04:44.369Z,3.99
44,9780735626027,Inside Microsoft(R) SQL Server(R) 2008: T-SQL Programming (Developer Reference),2018-11-08T05:22:37.727Z,5.99
45,783254039407,Tips and Techniques Ser.: Visual Basic.NET Tips and Techniques by Kris Jamsa...,2018-11-08T05:04:50.315Z,11.01
46,9780072223187,Tips and Techniques Ser.: Visual Basic.NET Tips and Techniques by Kris Jamsa...,2018-11-08T05:04:54.807Z,11.01
47,9781595230010,A Patriot's History of the United States: From Columbus's Great Discovery to…,2018-11-08T05:05:05.791Z,13.9
48,9781400045099,"The Ten Commandments of Character: Essential... by Telushkin, Rabbi Jos Hardback",2018-11-08T05:05:08.956Z,3.99
49,9781842122426,"The World of the the Witches by Baroja, Julio Caro Paperback Book The Fast Free",2018-11-08T05:05:25.701Z,5.34
50,9780060987350,Happiness Is a Serious Problem: A Human Nature Repair Manual,2018-11-08T05:05:25.748Z,3.99
51,9780471541998,Computer Graphics Using Object-Oriented Programming (Wiley-ExLibrary,2018-11-08T05:22:41.545Z,4.19
52,9781861003065,"Beginning Visual Basic SQL Server 7 by Willis, Thearon Paperback Book The Fast",2018-11-08T05:22:41.550Z,6.99
53,9781861007179,Visual C# .NET: A Guide for VB6 Developers,2018-11-08T05:05:44.956Z,11.27
54,636920001812,,2018-11-08T05:39:03.272Z,
55,048578181000599900000000,,2018-11-08T05:39:03.513Z,
56,790145051738,,2018-11-08T05:39:03.595Z,
57,9781878739025,"C++ Primer Plus: Teach Yourself Object-oriented Programming Prata, Stephen Pape",2018-11-08T05:06:06.585Z,4.18
58,9780201700732,The C++ Programming Language  (ExLib) by Bjarne Stroustrup,2018-11-08T05:06:12.952Z,4.74
59,9781556159060,Hitchhiker's Guide to Visual Basic and SQL Server : Data Access with...,2018-11-08T05:22:50.397Z,4.3
60,9780132788799,,2018-11-08T05:39:06.225Z,
61,9781557785190,Crimes of Perception,2018-11-08T05:06:50.634Z,3.99
62,040293105228,Radio Shack Basic Electronics,2018-11-08T05:22:50.329Z,26.27
63,9780755000630,The Encyclopedia of World Mythology - Arthur Cotterell ~ 2000 HC/DJ ,2018-11-08T05:22:50.355Z,5.5
64,9780767908184,"A Short History of Nearly Everything  (ExLib) by Bryson, Bill",2018-11-08T05:07:35.922Z,3.74
65,9781623159061,The Easy Low Sodium Diet Plan and Cookbook Quick-Fix and Slow C... 9781623159061,2018-11-08T05:07:40.905Z,17.26
66,9780486481593,Introduction to Matrices and Linear Transformations: Third Edition-ExLibrary,2018-11-08T05:13:40.856Z,5.5
67,9780486411477,"MATHEMATICAL HANDBOOK FOR SCIENTISTS AND ENGINEERS DEFINITIONS, Korn, NEW",2018-11-08T05:13:40.896Z,21.18
68,9780486474342,THEORY OF FUNCTIONS OF REAL VARIABLES: SECOND EDITION (DOVER By Mathematics *VG*,2018-11-08T05:22:50.454Z,22.95
69,9780486462462,"MATRIX AND TENSOR CALCULUS: WITH APPLICATIONS TO MECHANICS, By Aristotle D. NEW",2018-11-08T05:14:00.081Z,11.89
70,9780375422218,The Constants of Nature : From Alpha to Omega - The Numbers That...  (ExLib),2018-11-08T05:14:16.038Z,3.89
71,9780486482200,"INTRODUCTION TO MODERN ALGEBRA AND MATRIX THEORY - SCHREIER, O./ SPERNER, E./ DA",2018-11-08T05:22:50.283Z,31.04
72,9780201108613,Analytic Geometry by George G. Fuller,2018-11-08T05:22:50.490Z,7.53
73,9780131481015,"Analysis : With an Introduction to Proof by Steven R. Lay (2004, Hardcover,...",2018-11-08T05:14:24.493Z,39.95
74,9780521842747,"Practical Applied Mathematics : Modelling, Analysis and Approximation",2018-11-08T05:14:26.777Z,8.46
75,9780471321910,"Simplified Engineering for Architects and Builders, 9th Edition",2018-11-08T05:22:50.597Z,41.95
76,9780079121479,Complex Variables and Applications,2018-11-08T05:14:27.959Z,5.49
77,9780486428079,Dover Books on Mathematics: Numerical Methods by Ake Bjorck and Germund...,2018-11-08T05:14:29.243Z,15.15
78,9780816049554,"Numbers: Computers, Philosophers, and the Search for Meaning (History of",2018-11-08T05:22:50.299Z,7.49
79,9780486652054,"Optimization Theory with Applications, Donald A. Pierre, Good Book",2018-11-08T05:22:54.117Z,13.1
80,9781591022008,Pi: A Biography of the World's Most Mysterious Number-ExLibrary,2018-11-08T05:14:37.181Z,22.75
81,9780691135403,MRS. PERKINS'S ELECTRIC QUILT: AND OTHER INTRIGUING STORIES OF By Paul J. Nahin,2018-11-08T05:14:39.337Z,31.49
82,9781402764004,The Loom of God: Tapestries of Mathematics and Mysticism,2018-11-08T05:14:40.983Z,6.24
83,9780898715613,The SIAM 100-Digit Challenge: A Study in High-Accuracy Numerical Computing by B,2018-11-08T05:22:58.431Z,7.99
84,9780486462738,Stability Theory of Differential Equations,2018-11-08T05:14:50.603Z,10.56
85,9781846682926,"Professor Stewart's Hoard of Mathematical Tr... by Stewart, Professor I Hardback",2018-11-08T05:22:58.514Z,59.95
86,462025228800249500000000,,2018-11-08T05:39:06.168Z,
87,9780486453460,"BASIC LINEAR PARTIAL DIFFERENTIAL EQUATIONS - TREVES, FRANCOIS - NEW PAPERBACK B",2018-11-08T05:15:02.645Z,20.41
88,9780486474434,Hilbert Space Methods in Partial Differential Equations by Ralph E. Showalter (E,2018-11-08T05:22:58.606Z,27.31
89,9780691057545,Trigonometric Delights-ExLibrary,2018-11-08T05:15:11.586Z,3.97
90,9780486466750,Special Matrices and Their Applications in Numerical Mathematics: Second Edit…,2018-11-08T05:22:58.753Z,23.94
91,9780486466729,Elementary Vector Geometry [Dover Books on Mathematics],2018-11-08T05:22:59.426Z,19.95
92,9780486652511,Introduction to Partial Differential Equations with Applications [Dover Books on,2018-11-08T05:15:17.120Z,8.7
93,9780486481234,Introduction to Abstract Harmonic Analysis (Paperback or Softback),2018-11-08T05:22:59.402Z,19.31
94,9780691059488,Towing Icebergs-ExLibrary,2018-11-08T05:22:59.445Z,7.73
95,9780486457925,Number Systems and the Foundations of Analysis (Dover Books on Mathematics),2018-11-08T05:22:59.675Z,23.94
96,9780486462677,Diophantine Approximations (Dover Books on Mathematics) by Ivan Niven,2018-11-08T05:23:01.760Z,11.94
97,9780131862364,"Differential Equations with Boundary Value Problems (2nd Edition), John Polking,",2018-11-08T05:23:03.307Z,93.99
98,2900321238176,,2018-11-08T05:39:06.229Z,
99,9780486609713,Introduction to Nonlinear Differential and Integral Equations (Dover Books on Ma,2018-11-08T05:15:46.716Z,14.75
100,9780521598279,NEW Modern Mathematical Methods for Physicists and Engineers by C. D. Cantrell,2018-11-08T05:15:49.166Z,117.75
101,9780691116426,"Topics in Mathematical Modeling by K. K. Tung (2007, Hardcover)",2018-11-08T05:23:03.367Z,94.06
102,9780674554511,"Mathematical Logic, Revised Edition by Quine, Willard Van Orman",2018-11-08T05:15:54.519Z,23.94
103,9780486432274,NONLINEAR PROGRAMMING - NEW PAPERBACK BOOK,2018-11-08T05:16:03.621Z,23.05
104,9780486212418,Arithmetic Refresher: Improve your working knowledge of arithmetic by A. A. Klaf,2018-11-08T05:16:05.462Z,3.74
105,9780486478517,LINEAR ANALYSIS AND REPRESENTATION THEORY (DOVER BOOKS ON By Mathematics *Mint*,2018-11-08T05:23:03.407Z,63.49
106,9780130920157,"A Mathematica Approach to Calculus, 2nd edition",2018-11-08T05:16:13.430Z,11.91
107,9780135638262,Mathematica: A Practical Approach (Prentice Hall Series in Innovative-ExLibrary,2018-11-08T05:23:03.510Z,90.43
108,9780130882547,"Algebra : Pure & Applied, Hardcover by Papantonopoulou, Aigli, ISBN 013088254...",2018-11-08T05:23:03.719Z,150.99
109,9780486445533,Kernel Functions and Elliptic Differential Equations in Mathematical Physics by ,2018-11-08T05:23:03.498Z,24.13
110,9781845292812,A Brief Guide to the Great Equations: The Hunt for Cosmic Beauty in Numbers...,2018-11-08T05:23:03.768Z,4.25
111,9780195133424,Wonders of Numbers: Adventures in Math-ExLibrary,2018-11-08T05:16:21.834Z,3.99
112,9780691131313,Impossible?: Surprising Solutions to Counterintuitive Conundrums by Julian Havil,2018-11-08T05:16:23.540Z,3.99
113,9780486471860,Elements of Pure and Applied Mathematics (Dover Books on Mathematics),2018-11-08T05:23:03.674Z,19.95
114,9780007918577,Collins Dictionary of Mathematics by Borwein J Book The Fast Free Shipping,2018-11-08T05:16:29.392Z,5.9
115,9780738202594,Mathematical Mysteries : The Beauty and Magic of Numbers by Calvin C. Clawson,2018-11-08T05:39:06.871Z,4.49
116,9780387979939,The Book of Numbers by John H Conway: New,2018-11-08T05:39:09.207Z,38.14
117,9780028642420,"The Complete Idiot's Guide to Theories of the Universe by Moring, Gary F.",2018-11-08T05:39:11.754Z,9.45
118,462597435300369500000006,,2018-11-08T05:39:18.677Z,
119,9781568811413,The Honors Class : Hilbert's Problems and Their Solvers  (ExLib),2018-11-08T05:39:23.013Z,7.14
120,9780471220664,Mathematical Journeys (Wiley-Interscience Publication),2018-11-08T05:39:22.962Z,63.71
121,9781592000081,Focus On Photon Mapping (Premier Press Game Development),2018-11-08T05:39:25.903Z,13.68
122,9780198539285,"Theories of Everything: The Quest for Ultimate Ex... by Barrow, John D. Hardback",2018-11-08T05:39:27.965Z,6.1
123,9780486671215,Abstract Algebra and Solution by Radicals,2018-11-08T05:39:30.097Z,4.89
124,9780486656205,Number Theory and Its History by Oystein Ore,2018-11-08T05:39:32.044Z,7.98
125,462805290500299500000006,,2018-11-08T05:39:34.996Z,
126,9780521389914,"Fourier Analysis  K&#246;rner, T. W.  Acceptable  Book  0 Paperback",2018-11-08T05:39:41.316Z,30.63
127,9780375727207,"The Fabric of the Cosmos : Space, Time, and the Texture of Reality",2018-11-08T05:39:43.980Z,4.99
128,9780691118222,Dr. Euler's Fabulous Formula: Cures Many Mathematical Ills,2018-11-08T05:39:46.628Z,18.95
129,9780486441405,The Theory of Equations: With an Introduction to the Theory of Binary Algebrai..,2018-11-08T05:39:48.782Z,62.49
130,9781420087239,,2018-11-08T05:39:50.553Z,
131,9780486495873,AN ELEMENTARY TREATISE ON CURVE TRACING (DOVER PHOENIX EDITIONS) By Percival NEW,2018-11-08T05:40:00.458Z,46.49
132,9780399152337,QBQ! The Question Behind the Question: Practicing Personal Accountability in,2018-11-08T05:40:03.450Z,3.74
133,9780674798373,"Selected Logic Papers, Enlarged Edition by Quine, Willard Van Orman",2018-11-08T05:40:07.797Z,43.06
134,9781557861061,Does God Play Dice? : The Mathematics of Chaos by Ian Stewart,2018-11-08T05:40:09.220Z,4.62
135,9780534089283,A Concise Introduction to Logic by Patrick J. Hurley,2018-11-08T05:40:10.733Z,4.07
136,9781840461237,Introducing Fractal Geometry,2018-11-08T05:40:17.321Z,5.01
137,9780028642673,"The Complete Idiot's Guide to Online Genealogy, Second Edition-ExLibrary",2018-11-08T05:40:26.247Z,3.99
138,9780974499802,"NEW - ""I Got Here. You Can Too!"" A Masters Course in Becoming a Millionaire",2018-11-08T05:40:26.995Z,3.99
139,9780835898010,10 Gospel Promises for Later Life by Jane M. Thibault (English) Paperback Book F,2018-11-08T05:40:28.632Z,14.95
140,9780201549836,A Discrete and Combinatorial Mathematics,2018-11-08T05:40:32.462Z,13.95
141,9780801873966,Companion Encyclopedia of the History and Philosophy of the Mathematical Science,2018-11-08T05:40:41.728Z,44
142,9780801873973,Companion Encyclopedia of the History and Philosophy of the Mathematical Science,2018-11-08T05:40:41.631Z,41.94
143,9780785822974,Universal Book of Mathematics,2018-11-08T05:40:49.607Z,4.18
144,9780486686400,A First Course in Partial Differential Equations: with Complex Variables and Tra,2018-11-08T05:40:51.722Z,19.76
145,9780486671642,Mathematics of Classical and Quantum Physics [Dover Books on Physics],2018-11-08T05:40:55.251Z,14.06
146,9780195110043,The Number Sense : How the Mind Creates Mathematics by Stanislas Dehaene,2018-11-08T05:40:59.674Z,8.98
147,9780306454110,"The Loom of God by Ph.D. Pickover, Clifford A: Used",2018-11-08T05:41:05.228Z,19.95
148,9780023596902,Discrete Mathematics,2018-11-08T05:41:15.295Z,4.51
149,9780486438252,Lectures on the Theory of Elliptic Functions by Harris Hancock: Used,2018-11-08T05:41:17.335Z,27.5
150,9780199249725,"Mathematical Techniques: An Introduction for the En... by Smith, Peter Paperback",2018-11-08T05:41:25.029Z,35.06
151,9780465016198,The Math Gene : How Mathematical Thinking Evolved and Why Numbers Are Like Gossi,2018-11-08T05:41:25.403Z,4.95
152,462827711900139500000006,,2018-11-08T05:41:26.809Z,
153,9780534393694,Single Variable Calculus (Student Solutions Manual),2018-11-08T05:41:36.260Z,3.99
154,9780691025094,Mathematics and Plausible Reasoning Vol. 1 : Induction and Analogy in...,2018-11-08T05:41:59.403Z,72.22
155,9780691025100,Mathematics and Plausible Reasoning:  Volume II Patterns of Plausible Inference ,2018-11-08T05:41:59.388Z,15.95
156,049086009958,,2018-11-08T05:42:09.195Z,
157,9780750303293,NEW From Polynomials to Sums of Squares by T.H Jackson,2018-11-08T05:42:12.469Z,70.94
158,9780486414515,NEW - Problem Book in the Theory of Functions (Dover Books on Mathematics),2018-11-08T05:43:22.347Z,13.12
159,9780465017300,The Millennium Problems: The Seven Greatest Unsolved Mathematical Puzzles Of Our,2018-11-08T05:43:31.894Z,7.98
160,9780760777787,MYSTERY OF ALEPH By Amir D. Aczel - Hardcover **Mint Condition**,2018-11-08T05:43:35.156Z,21.58
161,9781435111318,Mathematics (Big Questions Series) by Tim Gower Simon Blackburn,2018-11-08T05:43:37.909Z,63.49
162,9780387202204,SQUARE ROOT OF 2: A DIALOGUE CONCERNING A NUMBER AND A SEQUENCE By David Mint,2018-11-08T05:43:40.320Z,28.59
163,9780802713865,"Platonic & Archimedean Solids (Wooden Books) by Sutton, Daud",2018-11-08T05:43:42.701Z,14
164,9780691027951,An Imaginary Tale : The Story of (The Square Root of Minus One) by Paul J. Nahin,2018-11-08T05:43:45.215Z,3.99
165,9780674920965,UNDERSTANDING INFINITE By Shaughan Lavine - Hardcover **BRAND NEW**,2018-11-08T05:43:46.986Z,9.45
166,9780691141336,GAMMA: EXPLORING EULER'S CONSTANT (PRINCETON SCIENCE LIBRARY) By Julian Havil VG,2018-11-08T05:43:57.723Z,19.95
167,9780767908160,"The Golden Ratio: The Story of PHI, the World's Most Astonishing Number",2018-11-08T05:44:00.091Z,4.04
168,9780312381851,A History of PI by Petr Beckmann,2018-11-08T05:44:02.309Z,3.99
169,9780691058542,"e: The Story of a Number Maor, Eli Paperback",2018-11-08T05:44:05.365Z,3.99
170,9780195142372,The Nothing that Is: A Natural History of Zero,2018-11-08T05:44:08.522Z,3.99
171,9780140296471,Zero: The Biography of a Dangerous Idea,2018-11-08T05:44:11.210Z,4.98
172,9781862043589,"God's Secret Formula: Deciphering the Riddle of t... by Plichta, Peter Paperback",2018-11-08T05:44:15.349Z,251.27
173,9780486661650,"Theory and Application of Infinite Series, Paperback by Knopp, Konrad, ISBN 0...",2018-11-08T05:44:28.538Z,19.95
174,9780486638331,Dover Books on Mathematics: Vector and Tensor Analysis with Applications by...,2018-11-08T05:44:41.491Z,14.34
175,9780486630694,"Calculus of Variations (Dover Books on Mathematics), Mathematics, Calculus, Robe",2018-11-08T05:44:41.467Z,15.5
176,9780486613482,100 Great Problems of Elementary Mathematics : Their History and Solution,2018-11-08T05:44:41.536Z,9.45
177,9780486654997,An Introduction to the Calculus of Variations by Charles Fox,2018-11-08T05:44:44.054Z,4.19
178,9780486686097,TOPOLOGY: AN INTRODUCTION TO POINT-SET AND ALGEBRAIC AREAS (DOVER By VG,2018-11-08T05:44:57.880Z,17.21
179,9780486656090,"Lectures on Classical Differential Geometry: Second Edition, Dirk J. Struik, Exc",2018-11-08T05:44:59.481Z,25.98
180,9780486634159,NEW - Fundamental Concepts of Geometry (Dover Books on Mathematics),2018-11-08T05:45:01.629Z,16.23
181,9780486425153,"RULER AND THE ROUND - KAZARINOFF, NICHOLAS D. - NEW PAPERBACK BOOK",2018-11-08T05:45:06.215Z,18.95
182,462827542600149500000006,,2018-11-08T05:45:07.662Z,
183,9780486247755,Introductory Graph Theory  (ExLib) by Gary Chartrand,2018-11-08T05:45:08.948Z,5.31
184,9780486282831,EXCURSIONS IN MATHEMATICS By C. Stanley Ogilvy *Excellent Condition*,2018-11-08T05:45:12.532Z,19.94
185,462673335700189500000000,,2018-11-08T05:45:22.167Z,
186,9780471582472,"Multivariable Calculus by Anton, Howard Hardback Book The Fast Free Shipping",2018-11-08T05:45:53.209Z,6.99
187,9780133745627,"Abstract Algebra by Israel N. Herstein (1996, Hardcover)",2018-11-08T05:46:14.257Z,40
188,9780669194968,CONTEMPORARY ABSTRACT ALGEBRA By Joseph A. Gallian - Hardcover **Excellent**,2018-11-08T05:46:23.703Z,19.95
189,9780486246116,Short-Cut Math by Gerard W. Kelly ,2018-11-08T05:46:44.009Z,3.99
190,9780486278872,Speed Mathematics Simplified (Dover Books on Mathematics),2018-11-08T05:46:46.098Z,3.99
191,9780471575634,"Rapid Math Tricks & Tips: 30 Days to Number Power by Julius, Edward H.",2018-11-08T05:46:49.737Z,3.69
192,9780471122388,More Rapid Math: Tricks and Tips : 30 Days to Number Mastery by Edward H. Julius,2018-11-08T05:46:54.720Z,12.75
193,9780060976194,Math Magic: The Human Calculator Shows How to Master Everyday Math Problems in,2018-11-08T05:46:56.919Z,3.99
194,9780880298766,Miracle Math: How to Develop a Calculator in Your Head (Flowmotion Book Ser.),2018-11-08T05:47:02.472Z,3.99
195,9780486445243,"Real Analysis, Paperback by Klambauer, Gabriel, ISBN 0486445240, ISBN-13 9780...",2018-11-08T05:47:16.652Z,20.66
196,9780470041420,FAST SHIP: MATHEMATICAL METHODS IN SCIENCE AND ENGINEE 1E by SELCUK BAY,2018-11-08T05:47:19.626Z,18.42
197,9780670811786,Chaos: The Making of a New Science,2018-11-08T05:47:22.988Z,3.84
198,9780486663418,"Modern Algebra, Paperback by Warner, Seth, ISBN 0486663418, ISBN-13 978048666...",2018-11-08T05:47:26.094Z,27.28
199,2900070109055,,2018-11-08T05:48:20.583Z,
200,000000229111,,2018-11-08T05:48:20.593Z,
201,9781568811598,,2018-11-08T05:48:38.842Z,
202,9780471543978,"A History of Mathematics, Second Edition",2018-11-08T05:48:53.187Z,4.12
203,9780387979038,Chaos and Fractals: New Frontiers of Science by H O Peitgen: Used,2018-11-08T05:49:13.762Z,37.49
204,9781860463242,"The Universal History of Numbers by Ifrah, Georges Paperback Book The Fast Free",2018-11-08T05:49:17.786Z,7.51
205,17043012,,2018-11-08T05:50:50.340Z,
206,9780465037704,Where Mathematics Comes From: How The Embodied Mind Brings Mathematics Into Bein,2018-11-08T05:50:50.377Z,39.75
207,9780201312225,Basic Mathematics Through Applications,2018-11-08T05:50:52.614Z,3.98
208,9781568811581,"Computer Algebra and Symbolic Computation : Elementary Algorithms, Hardcover ...",2018-11-08T05:51:03.054Z,114.04
209,639785304548,,2018-11-08T05:51:14.358Z,
210,0970498098,,2018-11-08T05:51:17.328Z,
211,639785320593,,2018-11-08T05:52:29.582Z,
